toolgroup,area,n_tools,availability,batching,cascading,loading_min,unloading_min
DE_BE_11,Dry_Etch,10,0.885647,NO,NO,1.0000,1.0000
DE_BE_12,Dry_Etch,9,0.885179,NO,NO,1.0000,1.0000
DE_BE_13,Dry_Etch,21,0.885423,NO,NO,1.0000,1.0000
DE_BE_48,Dry_Etch,10,0.885494,NO,NO,1.0000,1.0000
DE_BE_50,Dry_Etch,9,0.885504,NO,NO,1.0000,1.0000
DE_BE_65,Dry_Etch,17,0.885502,NO,NO,1.0000,1.0000
DE_BE_66,Dry_Etch,19,0.885495,NO,NO,1.0000,1.0000
DE_BE_67,Dry_Etch,10,0.885647,NO,NO,1.0000,1.0000
DE_BE_69,Dry_Etch,2,0.886100,NO,NO,1.0000,1.0000
DE_FE_1,Dry_Etch,7,0.885200,NO,NO,1.0000,1.0000
DE_FE_51,Dry_Etch,19,0.885495,NO,NO,1.0000,1.0000
DE_FE_53,Dry_Etch,5,0.886100,NO,NO,1.0000,1.0000
DE_FE_54,Dry_Etch,5,0.885184,NO,NO,1.0000,1.0000
DE_FE_56,Dry_Etch,2,0.886100,NO,NO,1.0000,1.0000
DE_FE_58,Dry_Etch,3,0.886109,NO,NO,1.0000,1.0000
DE_FE_59,Dry_Etch,15,0.885381,NO,NO,1.0000,1.0000
DE_FE_62,Dry_Etch,14,0.885662,NO,NO,1.0000,1.0000
DE_FE_70,Dry_Etch,13,0.885369,NO,NO,1.0000,1.0000
DE_FE_71,Dry_Etch,28,0.885434,NO,NO,1.0000,1.0000
DE_FE_72,Dry_Etch,9,0.885643,NO,NO,1.0000,1.0000
DE_FE_86,Dry_Etch,135,0.885496,NO,NO,1.0000,1.0000
DefMet_BE_33,Def_Met,2,0.964800,NO,NO,1.0000,1.0000
DefMet_BE_42,Def_Met,1,0.964800,NO,NO,1.0000,1.0000
DefMet_FE_10,Def_Met,2,0.964800,NO,NO,1.0000,1.0000
DefMet_FE_106,Def_Met,1,0.964800,NO,NO,1.0000,1.0000
DefMEt_FE_118,Def_Met,2,0.964800,NO,NO,1.0000,1.0000
DefMet_FE_34,Def_Met,2,0.964800,NO,NO,1.0000,1.0000
DefMet_FE_43,Def_Met,6,0.964800,NO,NO,1.0000,1.0000
Delay_32,Delay_32,400,1.000000,NO,NO,0.0000,0.0000
Dielectric_BE_20,Dielectric,5,0.803642,NO,YES,1.0000,1.0000
Dielectric_BE_21,Dielectric,8,0.803542,NO,NO,1.0000,1.0000
Dielectric_BE_27,Dielectric,15,0.803408,NO,YES,1.0000,1.0000
Dielectric_BE_28,Dielectric,4,0.803408,NO,NO,1.0000,1.0000
Dielectric_BE_60,Dielectric,4,0.803408,NO,YES,1.0000,1.0000
Dielectric_FE_112,Dielectric,10,0.803291,NO,NO,1.0000,1.0000
Dielectric_FE_130,Dielectric,4,0.803408,NO,YES,1.0000,1.0000
Dielectric_FE_29,Dielectric,3,0.802928,NO,NO,1.0000,1.0000
Dielectric_FE_30,Dielectric,2,0.802937,NO,YES,1.0000,1.0000
Dielectric_FE_31,Dielectric,4,0.803408,NO,NO,1.0000,1.0000
Diffusion_BE_123,Diffusion,12,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_100,Diffusion,2,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_101,Diffusion,7,0.924817,YES,NO,1.0000,1.0000
Diffusion_FE_120,Diffusion,11,0.924817,YES,NO,1.0000,1.0000
